# OpAmp-C MC mis
# vcm,av1Hz,gbw,pm
527,95.6109,4.03041E+06,16.4176,-0.00716872
528,95.8359,3.56167E+06,18.1727,-0.000368506
529,94.8877,3.40133E+06,17.6955,-0.00262696
530,95.6599,3.86408E+06,19.3302,-0.0137297
531,96.5543,4.15028E+06,13.4865,-0.00429767
532,94.9676,3.74889E+06,19.4726,-0.0113935
533,97.4174,3.92414E+06,17.0311,0.013211
534,95.946,3.40696E+06,17.8714,-0.0130005
535,96.5929,4.01169E+06,15.8229,0.000705535
536,96.0533,3.93881E+06,16.7448,0.00217308
537,95.9866,4.03845E+06,15.6265,0.0100536
538,95.4579,3.72719E+06,18.184,0.000538992
539,94.3132,3.76952E+06,17.5229,0.00841988
540,95.4521,3.8833E+06,17.382,-0.000308668
541,96.1407,3.81698E+06,15.7101,0.00623351
542,96.3975,3.86789E+06,16.1262,-0.010642
543,95.9381,3.72272E+06,17.5436,-0.0047465
544,95.5701,3.90424E+06,17.335,-0.0154722
545,96.2091,3.74171E+06,21.2076,-0.0104451
546,95.5332,3.57618E+06,18.4771,0.0114704
547,97.2337,3.58966E+06,19.5018,-0.00620093
548,95.6442,3.7321E+06,17.1984,-0.00398715
549,96.7544,3.85173E+06,18.4192,0.00166438
550,97.5222,4.20086E+06,15.6931,0.000542389
551,95.3485,3.8454E+06,19.5617,-0.011501
552,95.1116,3.99555E+06,14.6536,-0.00247779
553,95.5123,4.05765E+06,16.1929,0.00703929
554,96.2215,3.70489E+06,18.4499,0.0102901
555,96.5227,4.11623E+06,17.1664,-0.00795089
556,97.0734,3.77269E+06,16.6668,-0.0072086
557,95.1638,3.60887E+06,17.6032,0.00863693
558,95.3661,4.09878E+06,17.5652,0.000138907
559,96.408,3.64012E+06,17.3615,0.00660531
560,95.4783,3.90931E+06,16.781,-0.00438701
561,96.2802,3.82324E+06,15.0175,0.000503301
562,96.9661,3.73396E+06,19.0047,-0.00804606
563,94.4629,3.70595E+06,18.1698,0.00777341
564,95.3222,3.63769E+06,17.4268,0.00258814
565,97.3835,3.77757E+06,17.9673,-0.00879687
566,96.9195,3.74048E+06,18.2876,0.000930196
567,95.6522,3.66641E+06,17.7893,-0.00519669
568,96.7323,3.58804E+06,20.191,-0.0113373
569,94.6751,3.39018E+06,20.146,0.00697732
570,95.0258,3.7127E+06,18.0179,-0.00669066
571,96.358,3.92506E+06,16.55,-0.00091393
572,95.8065,3.98656E+06,17.464,-0.0109558
573,95.782,3.3094E+06,18.9772,-0.00113365
574,95.2982,3.8886E+06,17.103,-0.00702168
575,95.8107,3.8149E+06,17.2403,-0.00266343
576,96.9861,3.89647E+06,17.1795,0.000161907
577,95.31,3.83859E+06,19.8061,0.0072691
578,96.6039,3.70291E+06,17.3847,-0.0101512
579,96.5759,3.57276E+06,17.0348,-0.00697441
580,95.4021,3.51132E+06,19.1424,0.00938719
581,95.6659,3.85025E+06,16.2134,0.0088659
582,95.6551,3.81678E+06,18.7307,-0.00976922
583,95.4274,3.90027E+06,17.918,0.010179
584,95.3506,3.89041E+06,15.6377,0.00530459
585,96.9729,3.69828E+06,18.2504,0.00450408
586,97.2515,3.41092E+06,19.0173,-5.15287E-05
587,96.5681,3.96843E+06,16.1196,-0.00736866
588,98.3749,3.68205E+06,15.5544,0.00568991
589,94.4378,3.82262E+06,15.9365,0.000333849
590,97.2067,4.11154E+06,15.8589,-0.0060016
591,94.776,3.84813E+06,18.385,-0.00446007
592,97.4737,3.7604E+06,16.974,0.00645107
593,96.0007,3.88873E+06,16.9583,-0.00757754
594,96.3063,3.68478E+06,18.1216,0.0087696
595,94.3422,3.89485E+06,17.8195,0.00776572
596,96.2791,3.87056E+06,16.4095,0.00674005
597,96.5126,3.85874E+06,17.1274,0.00410085
598,96.4366,3.96732E+06,17.3207,-0.00945557
599,97.5747,3.63348E+06,16.8455,-5.95479E-05
600,95.483,3.62492E+06,16.7405,-0.0069265
601,96.9988,3.90515E+06,16.5776,0.0025033
602,96.1687,3.99036E+06,16.8166,-0.0163293
603,95.7176,4.07903E+06,16.7447,0.00280945
604,95.2032,3.61423E+06,17.9542,0.00336901
605,98.0025,3.56797E+06,20.3578,-0.00274097
606,96.7628,3.56094E+06,17.5598,-0.0110449
607,95.7644,3.59991E+06,19.7205,-0.00363215
608,97.276,3.78874E+06,16.1303,0.00150288
609,97.8095,3.91701E+06,15.3751,-0.00361296
610,95.6432,4.19354E+06,16.7756,-0.00948334
611,94.9583,3.72834E+06,16.6332,0.0093568
612,94.3004,3.78459E+06,17.5089,0.0126272
613,96.7481,3.77732E+06,18.5722,0.00683258
614,95.632,3.6124E+06,18.825,0.00056571
615,96.5918,3.85504E+06,17.7998,-0.00414111
616,96.4123,3.65744E+06,16.9423,-0.00241694
617,95.3595,3.73263E+06,18.2151,-0.00879793
618,97.3041,3.64943E+06,17.2833,-0.0043536
619,95.3223,3.80357E+06,16.5561,0.00602337
620,96.8423,3.71445E+06,18.855,-0.00282649
621,95.1831,3.89934E+06,17.5081,-0.00294694
622,94.1887,3.80541E+06,18.3027,-0.00480962
623,96.32,3.78763E+06,18.2324,-0.00227147
624,95.4732,3.72726E+06,17.2435,0.00232592
625,95.3008,3.65303E+06,18.8557,-0.00204107
626,97.7159,3.47228E+06,17.736,0.00172041
627,97.4669,3.74358E+06,17.3483,-0.0102975
628,96.2048,3.69526E+06,19.2377,0.0229327
629,96.5144,3.72346E+06,19.0292,-0.00378151
630,94.4575,3.80591E+06,18.4934,0.0249561
631,96.4684,3.92928E+06,15.9672,0.00259581
632,97.5721,3.87915E+06,16.9433,0.00657343
633,95.5218,4.07529E+06,16.5422,0.0109306
634,95.641,3.46657E+06,19.7988,-0.0055014
635,95.5678,3.8094E+06,18.178,0.0159858
636,98.3265,3.64246E+06,19.2221,-0.0124797
637,96.2417,3.79651E+06,17.5023,-0.00974075
638,96.7038,3.4683E+06,17.0076,0.00549281
639,95.3696,3.79464E+06,18.0117,-0.00533307
640,95.4826,3.92582E+06,17.2287,0.00107388
641,96.6226,3.41092E+06,19.956,0.00899933
642,95.8991,4.01198E+06,16.6498,0.00507673
643,95.6754,3.63768E+06,19.9151,0.0160297
644,96.1361,3.97158E+06,16.9962,-0.00113522
645,95.5447,3.78115E+06,17.223,-0.00607285
646,96.4559,3.88279E+06,17.1235,0.023439
647,95.1407,3.75149E+06,17.4264,-0.00935277
648,95.9465,3.56635E+06,19.1207,-0.010745
649,97.2041,3.60979E+06,18.4894,0.0134985
650,96.1239,3.96799E+06,18.4007,0.000522533
651,95.2058,4.00422E+06,18.4382,0.0037266
652,95.4795,3.69166E+06,17.5169,-0.0107559
653,97.573,3.60199E+06,18.4605,-0.00898795
654,95.6162,3.69908E+06,18.4021,0.00262291
655,97.8032,3.66196E+06,16.345,-0.0108728
656,96.2834,3.62887E+06,18.8626,0.00985932
657,94.2699,3.88528E+06,16.9587,-0.0132509
658,95.8409,3.79114E+06,18.4803,-0.00563083
659,96.3233,3.51707E+06,18.9689,-0.0012677
660,96.3427,3.55042E+06,18.2785,0.00767123
661,96.2781,3.79883E+06,16.8561,-0.00562359
662,98.5007,3.84835E+06,18.112,0.016409
663,97.4431,3.82463E+06,17.3215,0.00607617
664,95.8275,3.69846E+06,18.6235,-0.00234819
665,94.2408,3.85827E+06,18.1405,-0.00454344
666,95.0588,3.87109E+06,17.6061,0.000364156
667,95.3256,3.83904E+06,18.1201,0.00961686
668,95.4547,3.88592E+06,15.8532,0.00628941
669,96.4671,3.61563E+06,19.0261,0.0013141
670,97.3829,3.88395E+06,15.9939,0.00344647
671,95.2299,3.92826E+06,16.8034,-0.00787007
672,98.6173,3.74985E+06,17.837,-0.00563014
673,96.6549,3.82322E+06,17.273,0.0152671
674,97.0256,3.98162E+06,17.0058,-0.00793638
675,98.0799,3.55798E+06,18.1903,0.01626
676,97.4214,3.63402E+06,16.4128,0.00776372
677,96.0109,3.70568E+06,18.9845,-0.00332136
678,96.7779,3.56189E+06,17.9774,0.00806541
679,97.406,3.61822E+06,16.4941,-0.00794508
680,96.7123,3.4996E+06,18.8153,-0.00808305
681,95.5513,3.6892E+06,16.316,0.0078105
682,96.172,3.93966E+06,17.1268,0.00930443
683,94.7745,3.7461E+06,18.6748,-0.00571228
684,96.0589,3.48229E+06,19.3649,-0.00755684
685,95.7402,3.86066E+06,18.2518,-0.00836863
686,94.1484,3.87944E+06,17.5011,0.00772847
687,96.568,3.82474E+06,18.0313,0.0158804
688,95.5348,3.81076E+06,17.5414,-0.000698045
689,98.4809,3.23946E+06,17.4961,0.000213774
690,95.5312,4.11897E+06,16.1667,0.0170323
691,95.5814,3.8427E+06,17.3748,-0.00667838
692,96.9552,3.99308E+06,17.1844,0.00508221
693,96.9756,3.6099E+06,17.8228,0.011246
694,96.8385,3.76458E+06,17.9657,0.0117255
695,94.3731,3.77189E+06,17.8724,-0.00863005
696,94.6472,3.76645E+06,17.4787,0.0101739
697,97.25,3.73644E+06,17.5095,-0.00447744
698,95.613,3.78186E+06,19.3201,-0.000599702
699,94.7763,3.99995E+06,18.0607,-0.000877287
700,95.407,3.79019E+06,17.8692,0.02185
701,96.731,3.93897E+06,16.238,0.00526706
702,96.3423,3.92114E+06,16.9022,0.0195441
703,96.8358,3.56352E+06,17.5068,0.00153356
704,97.0369,4.01766E+06,15.782,-0.00457919
705,96.098,3.60812E+06,17.0795,0.00232648
706,95.8586,4.09915E+06,17.1665,0.00641443
707,96.9403,3.79862E+06,18.3252,-0.00542599
708,96.9172,3.4994E+06,19.0361,0.00014122
709,97.0294,3.73875E+06,19.8484,-0.00475093
710,94.8062,4.02743E+06,16.3605,-0.0123861
711,97.4509,4.02812E+06,18.7451,-0.00306502
712,95.9846,3.59132E+06,17.0904,-0.00117589
713,96.0881,3.90887E+06,17.7911,0.00427902
714,96.3282,3.61495E+06,19.7486,-0.00110414
715,96.1313,3.65184E+06,17.3637,-0.0164135
716,95.5947,3.88903E+06,17.2523,-0.000577229
717,96.5686,4.15843E+06,15.0777,0.00869947
718,97.6228,3.52659E+06,17.7188,-0.00312202
719,95.7323,3.95077E+06,18.2324,0.00568604
720,96.3334,3.80258E+06,18.0736,-0.0100062
721,98.3382,3.62844E+06,18.2871,0.00408009
722,95.7402,4.03973E+06,17.3476,0.0159277
723,95.8539,3.71414E+06,17.8433,0.0055796
724,96.5039,4.17241E+06,17.3736,0.000442178
725,97.6363,3.50811E+06,18.1618,0.013049
726,97.0538,3.59272E+06,17.2573,0.00213043
727,93.3975,3.83446E+06,18.4805,-0.00141932
728,95.9459,3.87682E+06,17.1982,-0.000556107
729,97.4395,3.87388E+06,17.1064,0.0153166
730,97.3872,3.75818E+06,18.3762,-0.00545094
731,97.3509,3.65083E+06,18.3143,0.0115991
732,95.6432,3.8515E+06,18.1978,-0.0136625
733,96.8813,3.69564E+06,18.1743,0.0023689
734,96.9884,3.68998E+06,16.5026,0.00194874
735,95.6318,3.91941E+06,17.4632,0.00958065
736,94.3081,3.54742E+06,20.4466,-0.00121599
737,96.1841,4.12233E+06,15.5381,-0.000321978
738,95.8649,3.85668E+06,16.6377,0.0118505
739,96.1372,3.77211E+06,17.1424,0.00698649
740,95.5738,3.95841E+06,16.5809,-0.0103973
741,97.0035,3.7265E+06,16.5031,0.00925428
742,97.1499,4.04159E+06,17.3007,0.00514135
743,97.1902,3.57493E+06,18.4398,0.00286097
744,97.6078,3.83558E+06,17.4563,-0.0102363
745,95.5628,3.76145E+06,16.3558,0.0035687
746,95.441,4.13379E+06,16.1707,0.00869343
747,95.8846,3.69536E+06,17.5591,0.0190056
748,95.3326,4.01992E+06,18.1672,3.96269E-05
749,95.0259,3.78446E+06,16.4294,0.016725
750,95.0671,4.01735E+06,18.1336,-0.00480771
751,96.0457,3.8869E+06,16.068,0.000391594
752,95.7646,3.88855E+06,16.1993,-0.0180308
753,96.3656,3.6321E+06,18.5292,0.0115841
754,97.3896,3.78551E+06,17.4665,0.00104341
755,95.5118,3.77028E+06,17.6673,-0.00341565
756,95.5917,3.91392E+06,17.2231,-0.00139549
757,94.588,3.79488E+06,17.8308,-0.00518729
758,96.7522,4.00592E+06,14.9119,0.00118077
759,96.5798,3.8635E+06,18.5659,-0.0235751
760,94.6122,3.99124E+06,19.1736,0.00824955
761,94.8646,3.87361E+06,17.9692,0.00202142
762,96.2416,4.0895E+06,14.9817,-0.0125111
763,95.7112,3.54466E+06,20.4699,-0.00148781
764,97.3837,3.47472E+06,19.0557,0.00392758
765,95.9459,3.6234E+06,18.5944,-8.49435E-05
766,95.5058,3.98479E+06,17.3379,-0.000105595
767,96.2857,3.88124E+06,17.4631,-0.00301592
768,98.3309,3.82417E+06,17.8388,0.0020893
769,94.1691,3.94715E+06,17.5607,-0.00593518
770,97.1167,3.26854E+06,19.5098,-0.0169201
771,96.038,3.72671E+06,19.1792,0.000770771
772,95.0297,3.49348E+06,18.7818,0.00211357
773,97.0332,3.96474E+06,16.3094,-0.000728621
774,96.511,3.76909E+06,16.0075,-0.00917496
775,96.885,3.76155E+06,16.8129,0.00763536
776,92.7656,4.0198E+06,17.4177,0.00836551
777,98.1703,3.74953E+06,17.0065,0.00632961
778,94.98,3.79692E+06,17.2441,0.00734877
779,96.5292,3.69461E+06,17.9987,0.00239818
780,95.9008,3.94831E+06,16.6926,-0.00531857
781,94.9918,4.10063E+06,16.5646,0.013507
782,96.4325,3.89295E+06,16.8559,0.0102579
783,95.5087,3.68089E+06,16.9228,-0.0020449
784,96.7507,3.62188E+06,18.7363,0.00564149
785,95.3346,3.74206E+06,19.4505,-0.00513501
786,96.6428,3.71671E+06,17.5987,-0.00683991
787,95.7779,3.87819E+06,17.8972,0.00254827
788,94.2313,3.89862E+06,18.003,0.00289042
789,97.2953,3.71028E+06,16.4725,-0.000819826
790,96.5853,3.94568E+06,17.6998,-0.0073367
791,96.9078,4.02691E+06,17.1499,-0.00937197
792,94.1199,4.03022E+06,16.9597,0.00551694
793,95.3219,4.11519E+06,16.428,-0.00223295
794,97.1742,3.82259E+06,17.1928,-0.00821769
795,96.5944,3.86857E+06,17.5008,-0.0013912
796,97.8234,3.54125E+06,18.8463,0.00521324
797,96.8272,3.7783E+06,18.2013,-0.000347233
798,96.5527,3.58651E+06,17.6724,0.0201164
799,96.5373,3.62188E+06,18.6195,-0.00174321
800,95.1561,4.14495E+06,16.328,0.00074596
801,96.696,3.4834E+06,16.4818,0.00814265
802,95.2769,3.8476E+06,18.8788,-0.00513529
803,98.4971,3.82902E+06,17.182,-0.0161366
804,98.9806,3.57364E+06,16.6204,-0.0031305
805,96.5165,3.66724E+06,17.3853,-0.00197104
806,97.8888,3.60195E+06,16.6278,-0.0014676
807,97.4846,4.11081E+06,15.7894,-0.010036
808,94.985,3.57576E+06,17.8259,0.0250292
809,94.4211,3.78972E+06,18.5542,0.00229361
810,95.3085,3.92809E+06,17.8149,-0.0141593
811,97.2342,3.87399E+06,16.409,-0.00886479
812,96.4248,3.99099E+06,16.4401,-0.0113552
813,95.6239,3.80329E+06,18.0831,-0.0123222
814,95.2222,3.51552E+06,18.6773,0.00234172
815,95.0983,4.20994E+06,16.115,0.0169671
816,96.5916,3.90115E+06,16.289,0.000169456
817,95.9449,4.0052E+06,16.5468,0.00399341
818,95.5602,3.46964E+06,18.2243,0.00964237
819,97.6382,3.8892E+06,17.7162,0.00628569
820,96.9569,3.65877E+06,18.8073,0.0199949
821,96.8767,3.96765E+06,16.6957,-0.0037043
822,97.5043,3.53528E+06,20.1048,-0.00225589
823,98.1283,3.88305E+06,17.0874,0.00292909
824,95.639,3.72781E+06,17.8443,-0.00360543
825,96.793,3.72224E+06,17.8944,0.0125827
826,97.5733,3.81524E+06,16.236,-0.0037312
827,95.1189,3.60589E+06,20.6314,-0.000255789
828,95.9745,3.96106E+06,17.1309,0.00297549
829,97.1786,3.97355E+06,17.922,0.0122948
830,96.6125,3.62529E+06,18.213,-0.00668955
831,96.7588,3.9977E+06,17.6402,0.00422249
832,94.4285,3.73516E+06,17.5812,-0.00203863
833,96.5585,3.76676E+06,16.3923,-0.00600233
834,97.3386,3.3753E+06,18.5487,0.00571565
835,96.0881,3.56292E+06,18.5638,-0.00694017
836,96.8119,3.59848E+06,19.2407,-0.00767494
837,94.2916,3.75271E+06,17.0193,-0.00543012
838,97.6867,4.00435E+06,17.6037,0.00197455
839,98.4975,3.46323E+06,16.0884,0.0093795
840,96.8958,3.99404E+06,17.3922,-0.0150923
841,97.4047,3.92796E+06,17.0055,-0.00397264
842,98.1402,3.47244E+06,17.4946,-0.000466959
843,96.4353,4.12054E+06,16.3033,-0.0093042
844,95.7059,3.49505E+06,20.2164,-0.00336296
845,97.3826,3.52362E+06,16.5128,0.0041121
846,95.3627,4.1567E+06,16.2625,-0.00521931
847,96.7176,4.07184E+06,16.3264,-0.00350111
848,96.9505,3.55769E+06,18.1947,-0.0121949
849,97.3034,3.76391E+06,18.8359,0.0162924
850,97.8913,3.84728E+06,17.8803,-0.0115334
851,96.6253,3.81736E+06,15.1406,-0.00179874
852,94.9777,4.04414E+06,17.1927,-0.00240158
853,96.3035,3.32746E+06,18.744,0.00676151
854,97.572,3.71339E+06,16.1587,0.00918143
855,95.5055,3.98374E+06,16.5488,-0.00690167
856,97.7496,3.79522E+06,17.9344,0.00581826
857,94.188,3.58738E+06,20.1356,-0.0011384
858,96.3835,3.7957E+06,17.5642,-0.000995362
859,95.4908,3.90979E+06,16.8595,0.00204405
860,95.1341,3.92603E+06,17.3168,0.00475718
861,96.0904,3.6096E+06,19.287,-0.00746638
862,95.4167,3.80116E+06,18.7835,-0.0187906
863,96.7635,3.77267E+06,18.459,0.00170598
864,95.4406,3.65082E+06,19.0987,-0.00745231
865,94.4866,3.72774E+06,19.2734,-0.00153851
866,95.5988,3.88793E+06,17.9934,0.010932
867,96.5069,3.47088E+06,19.4156,0.00610712
868,96.2978,4.32325E+06,14.9202,0.00382183
869,96.1075,3.79948E+06,17.7777,0.00527646
870,94.052,4.01617E+06,18.2109,-0.00574448
871,98.2238,3.88669E+06,18.5611,0.0042376
872,96.412,4.03455E+06,18.059,-0.000372142
873,96.1436,3.72802E+06,18.2807,-0.00150557
874,94.8188,3.68463E+06,18.3454,-0.0086615
875,97.2207,3.33283E+06,19.4437,-0.000644286
876,96.2633,3.47435E+06,19.9562,0.000841349
877,97.0792,3.61053E+06,17.3904,-0.00290368
878,96.0265,3.77791E+06,17.696,-0.0195725
879,93.8922,4.1497E+06,16.2245,-0.010968
880,93.5787,3.66364E+06,16.9501,-0.00818819
881,96.235,3.72759E+06,18.529,-0.000714997
882,96.3578,3.91591E+06,17.5898,-0.00224658
883,95.562,4.0062E+06,18.058,-0.00937615
884,96.3991,3.84285E+06,16.8729,-0.00448052
885,95.7357,3.83964E+06,17.486,0.0111851
886,96.138,3.75288E+06,18.682,0.00976159
887,96.2894,3.57673E+06,18.5364,-0.0102618
888,97.7227,3.83157E+06,17.3799,0.0158365
889,94.522,3.88333E+06,17.661,-0.00702036
890,96.8529,3.90879E+06,15.837,0.00725942
891,96.3608,3.64721E+06,16.1816,-0.00915414
892,95.4672,3.99174E+06,17.1814,-0.000250952
893,95.5176,3.70544E+06,16.8583,0.00537479
894,94.7864,4.12882E+06,16.1882,-0.00631968
895,96.1417,3.74287E+06,18.9269,0.00452127
896,96.2374,3.58923E+06,17.6794,-0.0198594
897,96.2472,3.90672E+06,16.9181,-0.00104834
898,96.0122,3.80199E+06,16.4068,0.00255966
899,96.9151,4.08992E+06,15.5476,-0.00238953
900,96.7687,3.85092E+06,18.513,0.00393203
901,97.6524,3.69973E+06,16.9295,0.024525
902,94.1016,3.80259E+06,18.2532,-0.00738764
903,97.7155,3.42901E+06,18.329,0.00247618
904,95.3296,3.95132E+06,19.7918,-0.00652541
905,95.2469,4.07024E+06,15.927,-0.00619746
906,97.071,3.91124E+06,16.6269,0.00375568
907,96.0166,3.72383E+06,17.3926,-0.00677856
908,97.4985,3.57321E+06,16.9285,-0.001886
909,97.0593,3.66571E+06,17.4324,0.00479995
910,93.793,3.66469E+06,16.2487,0.00494446
911,94.5664,3.74938E+06,19.0794,-0.000510935
912,94.3883,3.90406E+06,16.4314,0.0110654
913,97.4633,3.72563E+06,18.0618,0.014551
914,95.1836,3.6014E+06,19.3347,-0.00550684
915,95.9857,3.55924E+06,18.0223,0.00658952
916,96.258,3.59862E+06,19.7157,0.0142008
917,96.2643,3.83924E+06,16.9187,0.0140511
918,96.6708,3.85894E+06,17.1218,-0.00460718
919,96.0929,3.85744E+06,18.3779,0.000872644
920,96.9549,3.7135E+06,18.5284,-0.000492501
921,95.9717,4.0117E+06,17.8109,-0.0105763
922,97.2055,3.7301E+06,16.7897,0.00818725
923,96.5841,3.78486E+06,17.0935,-0.00390511
924,95.9361,3.39297E+06,18.0046,0.0165891
925,96.6173,3.86285E+06,17.4874,0.00151793
926,94.4311,3.74976E+06,19.5684,-0.00872303
927,94.873,3.8426E+06,17.2356,0.0102652
928,95.2406,3.98237E+06,16.3593,0.0058993
929,96.4917,3.76531E+06,17.0444,0.00913379
930,95.3537,3.26533E+06,19.9785,-0.00152397
931,95.5854,3.68291E+06,19.5631,-0.0229562
932,94.9614,3.95064E+06,17.6896,0.0104215
933,95.1175,3.8424E+06,18.5296,0.00195187
934,96.4299,3.88333E+06,18.2911,0.019115
935,97.0453,3.90296E+06,16.6055,0.00274219
936,94.7491,4.2403E+06,17.1195,-0.00776361
937,98.7261,3.75177E+06,17.5878,0.00392102
938,97.0764,3.62095E+06,18.1221,0.00786159
939,95.3487,3.64492E+06,16.9272,0.00703495
940,96.2895,3.50043E+06,21.1367,-0.0105803
941,96.6276,3.76342E+06,17.9974,-0.0123592
942,95.4132,3.72827E+06,17.2222,0.00434474
943,96.4649,3.78928E+06,17.6964,0.00557641
944,97.7163,3.75812E+06,17.1311,-0.00285881
945,94.2132,3.84472E+06,17.3204,-0.007704
946,96.7993,3.83558E+06,15.8422,-0.00437568
947,95.7395,3.60011E+06,19.6257,-0.0125707
948,95.6856,3.80952E+06,17.4039,0.00249908
949,96.0222,3.53224E+06,19.7956,-0.000234294
950,95.827,3.70268E+06,17.9507,-0.00372038
951,94.6498,4.06746E+06,19.2416,-0.0191227
952,94.4268,3.57394E+06,19.2462,-0.00785436
953,96.5727,3.4832E+06,18.8368,-0.00943767
954,96.6542,3.64641E+06,16.2072,0.00258868
955,95.3894,3.72231E+06,19.3168,-0.00497102
956,96.2214,3.64768E+06,18.0814,0.00556966
957,95.6774,3.76439E+06,19.1313,0.0057847
958,93.698,3.82955E+06,18.3374,-0.0063203
959,96.4446,3.90293E+06,17.4087,-0.00579594
960,96.8637,3.79124E+06,16.4787,-0.000744992
961,96.3397,3.95772E+06,17.8334,0.00194491
962,95.1361,3.8371E+06,17.8685,-0.00422896
963,96.3479,3.79105E+06,17.323,0.00408914
964,97.2059,3.98402E+06,16.3647,0.000949432
965,95.3272,3.99779E+06,18.392,-0.00156893
966,95.9187,3.75916E+06,18.228,-0.0137857
967,95.7587,3.96313E+06,14.715,0.0131698
968,95.7621,3.67005E+06,17.5674,0.00818265
969,95.9145,3.6752E+06,19.1176,-0.00874652
970,95.4101,3.81518E+06,18.0047,0.00544594
971,95.3299,3.74962E+06,18.4333,-0.00714064
972,96.5676,3.45387E+06,17.7509,0.00345933
973,94.4239,3.85158E+06,18.8071,-0.00730185
974,95.8363,3.96791E+06,15.2319,0.002209
975,96.437,3.79824E+06,17.1516,0.00915701
976,99.615,3.84157E+06,15.9216,0.0146966
977,93.4981,3.81166E+06,19.7461,-0.0162711
978,94.8455,3.9497E+06,17.5898,-0.00915036
979,94.8557,4.21864E+06,17.2921,0.00426133
980,95.5213,3.85546E+06,17.7268,0.00678783
981,94.9327,3.81838E+06,20.3132,0.0231589
982,96.2258,3.7702E+06,20.0108,0.00633856
983,97.1423,3.69586E+06,17.8493,0.0177678
984,97.0122,3.7804E+06,16.4441,-0.00973116
985,96.2648,3.83208E+06,16.9931,0.0151573
986,95.9911,4.02604E+06,17.2353,-0.00817877
987,97.0781,3.70439E+06,17.6937,5.23237E-05
988,97.4651,3.76726E+06,17.7299,-0.010425
989,97.1817,3.8817E+06,16.2384,-0.0116437
990,93.1552,3.89428E+06,17.4617,0.00422384
991,96.9718,3.41898E+06,19.3078,0.0241877
992,96.0252,3.82865E+06,19.7331,0.000187104
993,97.8473,3.75659E+06,16.028,0.00891267
994,96.6985,3.9814E+06,16.8047,-0.0140384
995,97.3818,3.629E+06,16.4486,0.00899113
996,96.0003,3.64012E+06,18.6844,-0.00783621
997,97.8547,3.66882E+06,18.8572,-0.00151501
998,94.9767,3.80562E+06,18.2841,0.00356194
999,96.2046,3.90312E+06,16.5953,-0.00215648
1000,96.0718,3.93518E+06,15.8992,0.0129411
