# OpAmp-A MC mis
# vcm,av1Hz,gbw,pm
528,83.1939,1.30578E+06,59.5358,-0.0218665
529,82.9156,1.29986E+06,60.5824,-0.0476088
530,82.9703,1.31163E+06,59.6601,0.00343983
531,83.8128,1.17985E+06,61.4068,-0.00397135
532,83.3997,1.42042E+06,57.3766,-0.0745271
533,82.8454,1.20146E+06,61.487,-0.0151386
534,83.4294,1.28302E+06,59.3047,-0.00322261
535,83.1745,1.2693E+06,62.2483,-0.00469027
536,83.9226,1.26107E+06,60.0919,0.0244589
537,82.6333,1.32798E+06,58.8093,0.011254
538,82.8268,1.44352E+06,58.5483,-0.032046
539,82.6221,1.1978E+06,60.0855,-0.0426104
540,84.408,1.40383E+06,59.4715,0.00105907
541,83.751,1.30306E+06,60.1232,-0.00193255
542,84.2501,1.21152E+06,61.8589,0.0881622
543,83.9556,1.23244E+06,61.4274,0.0381707
544,83.2732,1.30628E+06,60.8015,-0.00730796
545,84.6686,1.37994E+06,60.41,-0.0269757
546,83.078,1.34634E+06,60.4554,-0.0288517
547,84.0855,1.18058E+06,61.7632,0.102442
548,84.6643,1.24678E+06,61.3198,-0.0539769
549,84.8726,1.23544E+06,60.4756,-0.0896113
550,83.2094,1.30664E+06,60.7923,-0.0225141
551,83.6744,1.33213E+06,61.122,-0.0443487
552,84.5067,1.34227E+06,60.2159,0.02861
553,83.0579,1.32962E+06,60.0365,-0.0555885
554,82.9027,1.25834E+06,60.1849,-0.0207329
555,82.7998,1.3774E+06,60.0596,-0.0261947
556,83.4531,1.37406E+06,59.8982,0.00817409
557,82.7989,1.24909E+06,59.2154,0.0211263
558,82.8187,1.34128E+06,59.3478,0.0167224
559,83.9188,1.28827E+06,60.2683,0.0193885
560,82.9392,1.32056E+06,60.9089,0.0232035
561,84.5173,1.33873E+06,60.5441,-0.0874883
562,84.6987,1.19875E+06,60.5928,-0.0397799
563,81.8529,1.35314E+06,60.0504,0.0502491
564,83.5386,1.21011E+06,61.8525,0.0140599
565,83.5297,1.37969E+06,60.0302,-0.00374513
566,83.9145,1.35634E+06,59.5367,0.0321171
567,84.7325,1.28821E+06,60.6103,0.0583413
568,82.8077,1.37899E+06,61.4858,-0.00434609
569,84.9927,1.33677E+06,60.6031,0.0169762
570,83.2045,1.17902E+06,61.3068,0.00695231
571,86.1978,1.29237E+06,60.2805,0.0394456
572,82.3508,1.27336E+06,60.3147,0.0477141
573,83.2399,1.33952E+06,59.6362,0.0272599
574,83.0359,1.46117E+06,59.2067,-0.0370463
575,83.8482,1.28919E+06,61.9203,-0.0304613
576,82.619,1.24411E+06,61.2886,-0.00204423
577,83.5336,1.3571E+06,60.3797,0.0758956
578,83.5295,1.28453E+06,62.2509,0.000559611
579,82.2508,1.38445E+06,60.1954,0.0295765
580,83.1133,1.29783E+06,61.1771,-0.0163582
581,83.2635,1.23168E+06,59.3761,-0.0150178
582,83.8472,1.25848E+06,61.3465,0.0345346
583,82.7633,1.23056E+06,60.4373,0.0196541
584,83.3556,1.30041E+06,60.637,0.0233356
585,83.959,1.28408E+06,60.5771,0.0202377
586,85.009,1.37266E+06,59.7829,0.0302027
587,84.0814,1.22777E+06,61.524,-0.0231804
588,82.7407,1.30386E+06,60.8241,0.0203253
589,83.2252,1.30058E+06,59.7418,0.0168173
590,83.5543,1.28688E+06,62.5555,-0.0353089
591,83.0391,1.30148E+06,60.2386,-0.033977
592,83.0229,1.28469E+06,60.7935,0.046653
593,83.9504,1.35928E+06,59.4503,-0.00580629
594,84.1807,1.309E+06,60.1321,-0.0376655
595,82.9654,1.26729E+06,60.3343,-0.055237
596,84.4699,1.33777E+06,60.7076,0.00966841
597,84.5193,1.41877E+06,60.6189,0.0325033
598,83.7609,1.51192E+06,58.9296,-0.0551729
599,83.2796,1.28789E+06,61.2543,0.000946043
600,82.6831,1.41308E+06,59.9452,0.0455419
601,83.4311,1.2885E+06,60.2325,-0.0222569
602,84.9443,1.19564E+06,61.3767,-0.0269493
603,84.0042,1.34358E+06,59.171,-0.0414212
604,82.7358,1.30417E+06,60.8785,-0.0373083
605,82.1138,1.33182E+06,60.2827,0.0366911
606,83.6112,1.23997E+06,58.7331,-0.0656105
607,84.0003,1.29097E+06,60.3197,-7.83976E-05
608,82.9986,1.24689E+06,62.1507,0.0587929
609,82.7234,1.29988E+06,61.1162,0.00909433
610,82.597,1.26539E+06,61.3509,-0.0399313
611,83.7945,1.267E+06,59.7452,0.0588548
612,84.0098,1.26805E+06,61.1612,-0.0119207
613,84.5266,1.37839E+06,59.7586,0.00401723
614,83.2833,1.2309E+06,61.5174,0.0186308
615,82.5122,1.28418E+06,60.5305,-0.0108463
616,84.0974,1.25279E+06,61.6835,-0.0414985
617,82.3291,1.3366E+06,60.5753,0.00913613
618,83.2991,1.21111E+06,60.7529,-0.0153845
619,85.4661,1.20954E+06,60.2346,-0.0263461
620,83.1849,1.3147E+06,61.2012,0.0283061
621,82.9639,1.2954E+06,61.7318,0.0301732
622,83.6837,1.18928E+06,61.3492,0.0453914
623,83.6068,1.18351E+06,62.0065,0.0788816
624,84.1312,1.30456E+06,59.3106,0.0107671
625,82.6058,1.34607E+06,59.6457,-0.0356765
626,84.703,1.30197E+06,60.1377,0.0469509
627,81.6542,1.37847E+06,60.1224,0.0201835
628,82.5331,1.35086E+06,60.3308,0.0721255
629,82.1961,1.33099E+06,59.8879,0.0103952
630,82.2209,1.27121E+06,60.5489,0.013763
631,82.419,1.29283E+06,59.6328,-0.0423462
632,84.1987,1.33883E+06,59.3713,0.00516259
633,82.6151,1.35357E+06,61.2494,0.0155863
634,84.0298,1.21006E+06,61.4621,-0.04651
635,82.8619,1.21618E+06,61.177,0.0091683
636,84.97,1.26932E+06,62.132,0.0468348
637,83.8204,1.28579E+06,60.5277,-0.0591241
638,83.4672,1.22637E+06,60.9044,-0.0218618
639,81.8623,1.33336E+06,59.9297,-0.00470254
640,83.6513,1.27171E+06,60.8176,-0.0347275
641,85.6707,1.30681E+06,59.8348,-0.0366859
642,81.3534,1.16626E+06,61.9759,0.0535644
643,84.0304,1.40588E+06,59.6219,-0.02669
644,81.9008,1.28642E+06,60.2036,-0.00889253
645,83.5801,1.30634E+06,60.7975,-0.0488703
646,84.4542,1.27968E+06,59.9909,0.0645816
647,83.5502,1.30019E+06,60.8691,-0.0034925
648,83.7659,1.40858E+06,58.7538,-0.0161447
649,82.6989,1.25876E+06,61.7036,-0.000441896
650,83.7299,1.31434E+06,59.7786,-0.0190285
651,84.3636,1.26683E+06,59.4417,0.0711633
652,83.8677,1.23334E+06,61.2228,-0.0908732
653,83.7138,1.37753E+06,58.361,-0.0800787
654,84.0845,1.36131E+06,60.382,-0.015623
655,81.6824,1.38527E+06,60.5319,-0.0274563
656,82.9061,1.35617E+06,59.4639,-0.00241708
657,82.4197,1.22587E+06,62.3509,0.0645961
658,82.6025,1.18461E+06,60.8838,0.0321082
659,84.0949,1.29934E+06,61.0255,-0.0276998
660,81.4812,1.34529E+06,60.5924,0.00998112
661,83.0691,1.24984E+06,60.9898,-0.0341163
662,82.3858,1.29749E+06,60.8512,0.00827935
663,81.6256,1.30972E+06,61.146,0.066966
664,82.8358,1.31017E+06,59.8916,-0.0195614
665,83.7176,1.22475E+06,60.7389,-0.0339028
666,83.2059,1.23053E+06,61.6758,0.0339996
667,82.3699,1.22941E+06,61.1499,-0.045658
668,84.3989,1.40449E+06,58.7159,-0.0161721
669,84.0245,1.31816E+06,61.6954,-0.0282653
670,82.0827,1.4932E+06,59.6129,0.034829
671,84.4084,1.13856E+06,62.384,-0.025154
672,86.6193,1.1449E+06,62.5484,0.00411533
673,84.1242,1.18603E+06,62.0045,-0.0140453
674,84.1085,1.32957E+06,60.0335,0.0107095
675,84.0132,1.24755E+06,60.4004,0.0212694
676,82.6997,1.36416E+06,60.0981,0.013304
677,84.7762,1.35002E+06,59.768,-0.020736
678,83.2587,1.34676E+06,60.9483,-0.0550646
679,82.227,1.26405E+06,59.8421,0.023382
680,81.5162,1.32453E+06,61.201,0.0184234
681,84.0536,1.34101E+06,61.4088,0.123589
682,82.9731,1.31977E+06,60.683,-0.00591045
683,84.0016,1.25035E+06,60.8393,-0.0182928
684,84.3529,1.27576E+06,60.624,-0.0750955
685,84.5492,1.3024E+06,60.0279,0.0102859
686,82.5206,1.32559E+06,61.0154,-0.00139779
687,82.734,1.31216E+06,59.7769,-0.0240986
688,83.4075,1.3744E+06,61.0142,0.0298281
689,81.0246,1.27442E+06,62.4888,0.0178245
690,81.897,1.25254E+06,61.2341,0.0551857
691,83.4812,1.21837E+06,61.3785,0.0174526
692,81.7306,1.20213E+06,61.433,0.0804099
693,84.2226,1.22645E+06,58.8397,-0.0664764
694,84.8241,1.28354E+06,61.0512,0.0349743
695,83.0299,1.38939E+06,60.0855,-0.00908838
696,84.6956,1.27863E+06,60.1922,0.0153285
697,83.8571,1.32923E+06,60.5563,-0.0507359
698,82.9688,1.13514E+06,62.3021,0.0118249
699,82.9856,1.40375E+06,60.0225,0.0539395
700,85.8296,1.37162E+06,59.7891,-0.00172288
701,84.6584,1.38548E+06,59.7115,0.0426522
702,83.4403,1.4485E+06,58.6035,0.0614212
703,82.4483,1.36888E+06,61.0043,0.000339846
704,84.9368,1.33628E+06,59.4798,0.00250006
705,83.9622,1.29689E+06,59.6713,0.0422128
706,83.6865,1.38823E+06,58.6689,-0.00247896
707,83.7841,1.25871E+06,60.8835,0.00202021
708,83.8734,1.24256E+06,61.1346,0.01051
709,83.4061,1.36301E+06,59.8089,-0.0414033
710,82.7666,1.27355E+06,61.1514,-0.0826647
711,83.4342,1.29291E+06,59.9994,-0.0301914
712,82.2971,1.17619E+06,61.1684,0.0435126
713,83.4638,1.30101E+06,62.5207,0.00941367
714,84.2125,1.33288E+06,58.4908,0.0158492
715,83.1414,1.22894E+06,60.7669,-0.0245853
716,83.9435,1.32696E+06,60.641,-0.0249955
717,82.4246,1.24573E+06,62.2322,-0.0515496
718,83.9529,1.36933E+06,58.3828,0.0130392
719,82.2905,1.41824E+06,59.9901,0.00752702
720,84.9764,1.28458E+06,59.6415,-0.00267839
721,82.5318,1.19452E+06,62.7739,0.0418439
722,83.9905,1.16077E+06,61.7498,0.0134544
723,83.0329,1.46053E+06,58.9626,-0.065873
724,83.0846,1.36274E+06,59.9241,-0.0476126
725,83.6672,1.2551E+06,61.1412,0.0413746
726,85.379,1.42701E+06,59.5998,-0.0397111
727,82.2406,1.22446E+06,61.8405,0.0327176
728,85.3658,1.34508E+06,59.8098,0.0357888
729,83.4522,1.26348E+06,61.1428,-0.0332689
730,83.4052,1.2121E+06,62.8798,-0.018946
731,83.0954,1.31412E+06,59.6092,0.00153394
732,85.4589,1.2048E+06,62.4619,0.0789514
733,84.4731,1.27394E+06,59.2216,0.0781351
734,82.9924,1.35351E+06,59.771,-0.026071
735,83.5932,1.32242E+06,60.1532,0.0513019
736,82.5642,1.23528E+06,61.1601,0.0213607
737,84.9639,1.30967E+06,59.8363,-0.00988482
738,84.3029,1.26663E+06,60.1263,-0.0631989
739,83.4746,1.3505E+06,61.2251,0.00157628
740,84.1425,1.32247E+06,59.737,-0.0328595
741,82.6191,1.19174E+06,62.5977,-0.0172526
742,85.119,1.38948E+06,58.917,0.0221351
743,85.3424,1.34698E+06,59.5,-0.0106343
744,83.0199,1.23083E+06,60.8489,0.0575091
745,84.155,1.29483E+06,59.8369,-0.0435328
746,85.1191,1.36246E+06,59.4469,0.026641
747,84.5173,1.31822E+06,60.6801,-0.00971339
748,81.9177,1.29303E+06,61.9799,-0.0037814
749,84.3451,1.24879E+06,60.9989,0.00994918
750,85.7487,1.2791E+06,60.2064,0.0666315
751,82.1539,1.49018E+06,59.9596,-0.0410254
752,83.6062,1.22942E+06,61.2504,6.19587E-05
753,83.5741,1.24825E+06,61.5687,0.0503199
754,83.651,1.35358E+06,60.6553,-0.00566926
755,84.9454,1.28678E+06,59.552,0.0528186
756,82.7277,1.3047E+06,59.3618,0.00611354
757,82.8335,1.38902E+06,61.7416,0.0402785
758,83.2572,1.27341E+06,60.0599,0.0528245
759,84.525,1.20247E+06,60.6487,-0.00811634
760,84.8333,1.32972E+06,58.8301,-0.0368636
761,83.6112,1.2259E+06,61.5944,0.00718089
762,83.3108,1.35392E+06,58.8353,-0.0141551
763,85.082,1.23719E+06,60.5928,0.00518568
764,82.6544,1.21952E+06,61.4245,0.0107068
765,82.7439,1.33586E+06,60.9675,-0.00161963
766,82.8947,1.2038E+06,59.4738,-0.0409848
767,85.2544,1.36573E+06,58.7236,0.0268271
768,83.1099,1.25785E+06,61.5693,-0.00430638
769,82.0246,1.31739E+06,61.4955,0.0168961
770,83.7098,1.33983E+06,60.5567,0.0153144
771,84.1234,1.2688E+06,61.0191,0.0432101
772,83.2456,1.37615E+06,59.7626,0.0189963
773,84.9852,1.37284E+06,58.2133,-0.0182837
774,82.8289,1.2558E+06,60.5733,0.0169188
775,84.0225,1.4003E+06,59.1812,0.00863124
776,82.3489,1.38586E+06,59.7592,-0.00211165
777,83.5537,1.33203E+06,61.1141,0.0289599
778,85.3151,1.21079E+06,60.503,-0.00455482
779,85.497,1.15854E+06,60.93,-0.00554581
780,83.7512,1.3585E+06,60.0726,0.042481
781,83.3238,1.28786E+06,61.4246,0.0128673
782,83.3464,1.24988E+06,61.2831,-0.00864355
783,83.2773,1.43164E+06,59.5282,-0.00925171
784,82.7384,1.23047E+06,62.1915,-0.0103614
785,82.7466,1.26962E+06,61.1071,-0.0163098
786,83.7018,1.2257E+06,61.3551,0.0604871
787,84.1843,1.36544E+06,60.2152,-0.0237436
788,84.0915,1.28076E+06,59.9214,0.0316076
789,84.5798,1.23878E+06,61.5628,-0.0789777
790,83.5019,1.42302E+06,60.2282,-0.00508389
791,82.8864,1.29834E+06,59.0938,-0.0395182
792,83.3863,1.35215E+06,59.9782,-0.033468
793,83.2175,1.36117E+06,59.5279,0.0161946
794,83.4394,1.38308E+06,59.0998,-0.0013481
795,84.1546,1.20667E+06,61.3648,0.0537221
796,84.7802,1.30496E+06,59.9812,0.0354487
797,85.3928,1.22444E+06,60.8407,-0.031876
798,83.1931,1.3004E+06,61.0137,-0.0465957
799,82.5776,1.39211E+06,58.6669,0.054275
800,82.3907,1.33725E+06,60.1691,0.0264566
801,85.3153,1.22715E+06,61.233,-0.0553213
802,84.0553,1.21559E+06,61.3403,-0.0251028
803,82.0571,1.33854E+06,60.8713,0.0140784
804,84.2838,1.175E+06,60.4191,-0.0347752
805,84.0532,1.36511E+06,59.7214,0.0341225
806,84.9254,1.1933E+06,62.2846,0.0186718
807,81.4087,1.34239E+06,59.3035,-0.0365326
808,83.8904,1.31581E+06,58.5657,0.00622464
809,83.0015,1.34823E+06,60.2182,0.00640183
810,82.8765,1.32976E+06,59.1718,-0.0315451
811,83.3951,1.3367E+06,60.2263,0.00535681
812,83.2779,1.44064E+06,59.0202,-0.0167257
813,83.7245,1.39448E+06,59.9911,-0.0438488
814,84.2975,1.3177E+06,60.0091,-0.0109291
815,83.2276,1.21762E+06,59.8067,0.00207721
816,83.9612,1.33161E+06,61.6515,-0.0110749
817,86.5268,1.34372E+06,60.446,0.0264433
818,83.4556,1.31366E+06,60.9386,0.000598836
819,84.0553,1.32783E+06,59.5207,-0.0264078
820,82.9267,1.29403E+06,61.0522,0.0024404
821,81.0907,1.26047E+06,60.5661,-0.0871346
822,81.4874,1.08746E+06,63.6733,-0.0306935
823,83.8646,1.39539E+06,59.2946,-0.0166732
824,83.7693,1.32423E+06,60.5876,0.00651376
825,83.3272,1.33704E+06,61.0393,-0.0769377
826,83.2651,1.43437E+06,60.2627,0.056046
827,82.3737,1.23543E+06,62.0475,0.0872509
828,82.9337,1.24315E+06,60.7863,0.0109148
829,84.4042,1.34732E+06,58.5803,-0.023453
830,85.149,1.37181E+06,58.0129,-0.0330161
831,81.9762,1.32271E+06,59.9355,-0.00966089
832,83.2074,1.30309E+06,59.6664,0.0381313
833,84.0816,1.27489E+06,60.5029,-0.00969842
834,83.5238,1.40538E+06,60.2608,0.0111621
835,84.7347,1.291E+06,61.06,0.108283
836,83.3611,1.26965E+06,61.8014,0.00389165
837,83.9407,1.26961E+06,61.6413,-0.0099018
838,82.6196,1.37857E+06,60.0846,-0.0100721
839,84.5979,1.10343E+06,63.35,0.0628314
840,82.8289,1.3671E+06,58.0011,0.000897544
841,82.8263,1.24911E+06,60.0215,-0.0647462
842,84.5061,1.3513E+06,59.5795,-0.016844
843,83.7432,1.27884E+06,59.5064,-0.0336295
844,84.9315,1.21474E+06,62.1736,-0.0269565
845,84.4326,1.31345E+06,60.3428,-0.0220632
846,84.6348,1.37433E+06,59.2344,0.0385438
847,83.3733,1.19284E+06,62.3262,0.0551294
848,82.4267,1.22441E+06,61.4175,0.0333493
849,82.2668,1.22831E+06,61.097,0.0589307
850,82.3588,1.29904E+06,61.7875,0.0122975
851,82.7077,1.31369E+06,59.7855,0.0253634
852,82.2661,1.28572E+06,59.882,-0.0389683
853,85.0722,1.35407E+06,60.1189,0.00365799
854,84.0755,1.25277E+06,62.1987,0.000684461
855,83.8853,1.42463E+06,59.3436,-0.0420903
856,82.6003,1.21088E+06,61.8763,-0.0148047
857,82.4674,1.27126E+06,60.4425,0.00240082
858,82.4631,1.43194E+06,59.9604,-0.0308957
859,83.7382,1.4531E+06,59.0429,0.0420147
860,82.6599,1.3132E+06,61.9167,-0.0226786
861,83.0216,1.37594E+06,60.6124,0.0426832
862,81.3241,1.33013E+06,59.8253,-0.0458
863,84.3611,1.31678E+06,60.4324,0.0514212
864,83.4946,1.21532E+06,61.5212,-0.0241761
865,82.4548,1.25056E+06,60.8007,0.00325668
866,84.1437,1.3004E+06,60.4626,0.0168703
867,84.4756,1.25492E+06,61.2088,0.0490006
868,84.0917,1.27319E+06,60.6748,-0.032
869,83.6144,1.24518E+06,60.5477,0.0179735
870,81.315,1.27147E+06,60.9582,0.0584528
871,82.4611,1.18902E+06,61.7684,-0.0137183
872,82.6079,1.20036E+06,61.8023,-0.031085
873,86.7699,1.25777E+06,62.1812,-0.0201561
874,82.9195,1.29477E+06,60.3913,0.0327068
875,84.1304,1.29399E+06,60.5352,-0.0378689
876,84.6554,1.25979E+06,59.1128,0.024603
877,83.7897,1.30435E+06,61.0669,-0.0810623
878,85.3092,1.26614E+06,59.7775,-0.00600722
879,84.9544,1.35797E+06,60.1994,-0.0466187
880,82.7324,1.2452E+06,62.3337,-0.0173282
881,83.765,1.31296E+06,60.1044,0.0262777
882,84.7299,1.23899E+06,60.6485,0.0200385
883,84.3454,1.38158E+06,58.9564,0.0261069
884,82.7038,1.32432E+06,60.456,0.00438549
885,82.2646,1.23943E+06,60.943,-0.0346959
886,83.3457,1.3841E+06,58.8325,-0.00845317
887,82.9392,1.29636E+06,61.1244,0.0140581
888,82.3622,1.37366E+06,59.3989,-0.00384493
889,83.8589,1.22908E+06,60.2246,-0.0258393
890,82.8089,1.30218E+06,59.8754,-0.0106542
891,82.6894,1.2889E+06,59.4254,-0.0386802
892,82.4506,1.30528E+06,60.572,0.00335425
893,84.1188,1.32815E+06,59.7038,0.0454152
894,82.7108,1.2792E+06,60.9193,-0.0436258
895,83.2106,1.2667E+06,61.6768,0.0629317
896,84.5581,1.26705E+06,58.9628,0.0139503
897,84.3681,1.32847E+06,59.4118,-0.0663426
898,83.75,1.23062E+06,61.0719,0.0468407
899,84.0961,1.38276E+06,59.8208,0.0171283
900,81.6915,1.30708E+06,61.3262,0.0664564
901,83.2545,1.29913E+06,60.2605,-0.017612
902,82.7078,1.38142E+06,61.1248,0.000848616
903,84.6165,1.29092E+06,61.4644,-0.0243655
904,81.8341,1.3666E+06,59.5115,-0.0332932
905,84.2474,1.25323E+06,61.025,-0.00261549
906,81.8624,1.18723E+06,62.3859,-0.00511558
907,84.1416,1.32182E+06,59.7355,-0.0318132
908,82.052,1.21044E+06,62.2804,-0.0228677
909,84.5533,1.21191E+06,61.1822,-0.0316079
910,83.9852,1.36228E+06,59.6163,-0.0152713
911,82.6175,1.24929E+06,61.0101,-0.0903975
912,82.7197,1.28451E+06,61.3564,0.089663
913,83.9644,1.23619E+06,59.2172,0.0423535
914,84.5067,1.17563E+06,61.3506,-0.013719
915,83.7968,1.36796E+06,59.4625,0.0331378
916,83.4227,1.3286E+06,60.263,0.00685348
917,84.3453,1.45432E+06,58.8893,-0.0688183
918,84.2628,1.37433E+06,60.6464,0.00272621
919,83.8255,1.21714E+06,60.9725,-0.013685
920,83.6327,1.38588E+06,59.1141,-0.0533931
921,83.3592,1.43528E+06,59.4323,0.00651365
922,83.0836,1.33981E+06,60.3557,0.0755029
923,84.4588,1.3408E+06,59.6399,0.015736
924,84.3531,1.24823E+06,61.2885,0.0357154
925,83.515,1.44386E+06,57.8411,-0.0160516
926,84.3482,1.26026E+06,60.3957,0.00965088
927,81.9065,1.23566E+06,61.442,-0.054674
928,83.9483,1.26172E+06,60.237,-0.0903121
929,84.1974,1.2223E+06,60.6597,-0.00428978
930,84.1873,1.18556E+06,61.2956,-0.0486721
931,81.6727,1.1822E+06,61.1985,0.00835639
932,83.8794,1.25713E+06,60.3782,0.0563127
933,81.2815,1.28866E+06,61.0695,-0.0282086
934,83.2612,1.14933E+06,61.6289,-0.000569502
935,83.5152,1.45018E+06,59.8651,0.035782
936,84.2546,1.2513E+06,60.981,-0.00331624
937,84.749,1.24122E+06,60.296,0.00171002
938,83.6762,1.22967E+06,61.5618,0.0242005
939,84.3416,1.27003E+06,60.8522,0.0429492
940,82.5714,1.23244E+06,61.242,0.00445131
941,83.8382,1.41306E+06,60.8363,-0.111866
942,85.0714,1.31435E+06,60.3406,0.0550517
943,83.859,1.26112E+06,61.3254,0.00483581
944,81.7723,1.23203E+06,61.5901,0.0206004
945,82.6566,1.35011E+06,60.3467,0.0280377
946,83.9361,1.35545E+06,59.1275,0.00825808
947,82.6078,1.18075E+06,60.2419,-0.0494195
948,84.6198,1.32255E+06,59.78,-0.0226034
949,84.7687,1.21441E+06,61.4844,-0.0172539
950,81.7493,1.29174E+06,61.959,0.00878249
951,84.0652,1.42466E+06,58.9929,-0.00188756
952,83.1045,1.32217E+06,61.0815,0.0275846
953,83.114,1.3892E+06,59.8473,0.0345188
954,85.2197,1.29001E+06,61.1705,0.00141512
955,84.7907,1.22651E+06,61.5521,0.000562317
956,83.4413,1.27359E+06,61.3495,0.00873377
957,81.8951,1.32163E+06,59.6306,-0.0506085
958,84.7622,1.31358E+06,59.6061,-0.0736447
959,83.9164,1.33728E+06,59.9083,-0.0113567
960,82.1383,1.3892E+06,59.7169,0.0365027
961,83.3391,1.29066E+06,60.3324,0.0631113
962,84.6946,1.29737E+06,58.3411,-0.049033
963,81.8934,1.32744E+06,61.8476,0.0109428
964,83.5406,1.37996E+06,61.2099,0.0321355
965,83.5657,1.35399E+06,60.2344,0.0175442
966,84.1476,1.38415E+06,59.9074,0.0271785
967,85.0742,1.35678E+06,59.066,-0.042974
968,82.0913,1.34083E+06,59.7127,0.00937011
969,84.0598,1.36874E+06,59.3051,-0.00271658
970,85.523,1.30861E+06,59.5916,0.0140308
971,84.3443,1.23338E+06,60.5886,0.0133787
972,83.075,1.46916E+06,57.7416,-0.00541455
973,84.1535,1.29772E+06,60.2591,0.0465476
974,85.1739,1.23619E+06,60.8333,0.0480862
975,83.3649,1.27774E+06,61.1784,0.0396325
976,83.1094,1.40226E+06,60.0286,0.048753
977,83.3001,1.26906E+06,60.9166,-0.0282527
978,83.6651,1.42908E+06,60.4582,-0.0396115
979,84.3712,1.34981E+06,60.0974,-0.0138143
980,82.4198,1.21046E+06,62.7946,0.089182
981,81.9881,1.33889E+06,59.8928,0.0522914
982,83.4157,1.33584E+06,60.3636,0.0365799
983,84.9802,1.36833E+06,58.8729,-0.0298364
984,82.1532,1.2638E+06,61.8561,0.0614751
985,84.2557,1.36504E+06,60.8164,-0.0303757
986,83.3888,1.45898E+06,58.4758,0.00322708
987,83.3571,1.3445E+06,59.6683,0.00997346
988,85.393,1.36457E+06,59.7595,-0.00272445
989,84.1748,1.39358E+06,59.5546,-0.0291378
990,80.8696,1.18482E+06,62.2652,-0.0316637
991,85.326,1.21633E+06,59.9356,0.0152361
992,83.4508,1.3241E+06,60.7611,-0.0662138
993,82.6332,1.16421E+06,59.1722,-0.024166
994,83.8405,1.26121E+06,61.0383,-0.0197432
995,84.5185,1.23514E+06,60.1294,-0.0119951
996,83.5952,1.39164E+06,60.9883,0.0663235
997,85.2807,1.31223E+06,60.3468,-0.0091845
998,83.1972,1.34114E+06,61.1591,0.0505943
999,86.3998,1.38431E+06,59.4213,0.0164058
1000,85.4169,1.30866E+06,59.7124,-0.00667474
