0.00000000e+00,1.55169709e+05,0.00000000e+00,1.15519992e+05,0.00000000e+00,1.13451905e+05,
5.00000000e-03,1.57981776e+05,5.00000000e-03,1.18529605e+05,5.00000000e-03,1.16342150e+05,
1.00000000e-02,1.60899111e+05,1.00000000e-02,1.21697660e+05,1.00000000e-02,1.19384207e+05,
1.50000000e-02,1.63929164e+05,1.50000000e-02,1.25033840e+05,1.50000000e-02,1.22590189e+05,
2.00000000e-02,1.67078393e+05,2.00000000e-02,1.28550882e+05,2.00000000e-02,1.25971811e+05,
2.50000000e-02,1.70353740e+05,2.50000000e-02,1.32262733e+05,2.50000000e-02,1.29541893e+05,
3.00000000e-02,1.73762668e+05,3.00000000e-02,1.36184683e+05,3.00000000e-02,1.33314461e+05,
3.50000000e-02,1.77313214e+05,3.50000000e-02,1.40333520e+05,3.50000000e-02,1.37304874e+05,
4.00000000e-02,1.81014040e+05,4.00000000e-02,1.44727698e+05,4.00000000e-02,1.41529960e+05,
4.50000000e-02,1.84874491e+05,4.50000000e-02,1.49387528e+05,4.50000000e-02,1.46008187e+05,
5.00000000e-02,1.88904660e+05,5.00000000e-02,1.54335397e+05,5.00000000e-02,1.50759836e+05,
5.50000000e-02,1.93115462e+05,5.50000000e-02,1.59596009e+05,5.50000000e-02,1.55807190e+05,
6.00000000e-02,1.97518709e+05,6.00000000e-02,1.65196661e+05,6.00000000e-02,1.61174770e+05,
6.50000000e-02,2.02127201e+05,6.50000000e-02,1.71167555e+05,6.50000000e-02,1.66889580e+05,
7.00000000e-02,2.06954825e+05,7.00000000e-02,1.77542151e+05,7.00000000e-02,1.72981385e+05,
7.50000000e-02,2.12016662e+05,7.50000000e-02,1.84357564e+05,7.50000000e-02,1.79483024e+05,
8.00000000e-02,2.17329110e+05,8.00000000e-02,1.91655015e+05,8.00000000e-02,1.86430770e+05,
8.50000000e-02,2.22910019e+05,8.50000000e-02,1.99480343e+05,8.50000000e-02,1.93864718e+05,
9.00000000e-02,2.28778841e+05,9.00000000e-02,2.07884585e+05,9.00000000e-02,2.01829240e+05,
9.50000000e-02,2.34956801e+05,9.50000000e-02,2.16924631e+05,9.50000000e-02,2.10373482e+05,
1.00000000e-01,2.41467083e+05,1.00000000e-01,2.26663975e+05,1.00000000e-01,2.19551936e+05,
1.05000000e-01,2.48335042e+05,1.05000000e-01,2.37173550e+05,1.05000000e-01,2.29425088e+05,
1.10000000e-01,2.55588438e+05,1.10000000e-01,2.48532699e+05,1.10000000e-01,2.40060137e+05,
1.15000000e-01,2.63257705e+05,1.15000000e-01,2.60830252e+05,1.15000000e-01,2.51531823e+05,
1.20000000e-01,2.71376240e+05,1.20000000e-01,2.74165767e+05,1.20000000e-01,2.63923376e+05,
1.25000000e-01,2.79980741e+05,1.25000000e-01,2.88650925e+05,1.25000000e-01,2.77327559e+05,
1.30000000e-01,2.89111576e+05,1.30000000e-01,3.04411119e+05,1.30000000e-01,2.91847885e+05,
1.35000000e-01,2.98813204e+05,1.35000000e-01,3.21587254e+05,1.35000000e-01,3.07600000e+05,
1.40000000e-01,3.09134646e+05,1.40000000e-01,3.40337790e+05,1.40000000e-01,3.24713238e+05,
1.45000000e-01,3.20130013e+05,1.45000000e-01,3.60841058e+05,1.45000000e-01,3.43332381e+05,
1.50000000e-01,3.31859105e+05,1.50000000e-01,3.83297900e+05,1.50000000e-01,3.63619640e+05,
1.55000000e-01,3.44388079e+05,1.55000000e-01,4.07934672e+05,1.55000000e-01,3.85756931e+05,
